study_id,site_id,core_id,species_code,code_type,habitat
Breithaupt_et_al_2017,NA,WSC13_2,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC07,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC08A,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC08B,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC09,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC10_1,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC01,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC02A,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC02B,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC03,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC04_1,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC05,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2017,NA,WSC06_2,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2020,NMg,UFU1A,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2020,NMg,UFU1A,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2020,NMg,UFU1A,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2020,NMg,CCB2,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2020,NMg,CCB2,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2020,NMg,CCB2,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2020,NMg,BWB1A,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2020,NMg,BWB1A,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2020,SMg,WSC2A,Conocarpus erectus,Genus species,mangrove
Breithaupt_et_al_2020,SMg,WSC2A,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2020,SMg,WSC2A,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2020,SMg,WSC8A,Rhizophora mangle,Genus species,mangrove
Breithaupt_et_al_2020,SMg,WSC8A,Laguncularia racemosa,Genus species,mangrove
Breithaupt_et_al_2020,SMg,WSC8A,Avicennia germinans,Genus species,mangrove
Breithaupt_et_al_2020,SMs,WSC2B,Cladium mariscus,Genus species,marsh
Breithaupt_et_al_2020,SMs,WSC2B,Juncus roemerianus,Genus species,marsh
Breithaupt_et_al_2020,SMs,WSC8B,Cladium mariscus,Genus species,marsh
C._Sanders_Submitted_to_ECSS,Whangamata Harbor,M1127,Avicennia marina,Genus species,mangrove
C._Sanders_Submitted_to_ECSS,Whangamata Harbor,M1128,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Evans Head, NSW",M1075,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Ballina, NSW",M1076,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Wallis Lake, NSW",M1077,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Botany Bay, NSW",M1078,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Botany Bay, NSW",M1079,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Botany Bay, NSW",M1080,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1109,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1109,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1109,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1109,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1110,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1110,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1110,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1110,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1111,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1111,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1111,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1111,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1112,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1112,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1112,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1112,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1113,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1113,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1113,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1113,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1114,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1114,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1114,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1114,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1115,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1115,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1115,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1115,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1116,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1116,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1116,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1116,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1117,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1117,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1117,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1117,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1118,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1118,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1118,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1118,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1119,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1119,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1119,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1119,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1120,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1120,Aegiceras corniculatum,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1120,Bruguiera gymnorrhiza,Genus species,mangrove
C._Sanders_Unpublished,"Moreton Bay, QLD",M1120,Rhizophora stylosa,Genus species,mangrove
C._Sanders_Unpublished,"Coffs Harbour, NSW",M1121,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Coffs Harbour, NSW",M1122,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Coffs Harbour, NSW",M1123,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Coffs Harbour, NSW",M1124,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Coffs Harbour, NSW",M1125,Avicennia marina,Genus species,mangrove
C._Sanders_Unpublished,"Coffs Harbour, NSW",M1126,Avicennia marina,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0736,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0737,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0738,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0739,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0740,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0741,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0742,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0743,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0744,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0745,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0746,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0747,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0748,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0749,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0750,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0751,Rhizophora racemosa,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0752,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0753,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0754,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0755,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0756,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0757,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0758,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0759,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0760,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0761,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0762,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Térraba-Sierpe,M0763,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0764,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0765,Avicennia germinans,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0766,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0767,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0768,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0769,Pelliciera rhizophorae,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0770,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0771,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0772,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0773,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0774,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0775,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0776,Laguncularia racemosa,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Nicoya,M0777,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0778,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0779,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0780,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0781,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0782,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0783,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0784,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0785,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0786,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0787,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0788,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Gulf of Chiriquí,M0789,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0790,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0791,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0792,Rhizophora racemosa,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0793,Rhizophora racemosa,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0794,Rhizophora racemosa,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0795,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0796,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0797,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0798,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0799,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0800,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0801,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0802,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0803,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Bahía de Jiquilisco,M0804,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0805,Avicennia germinans,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0806,Avicennia germinans,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0807,Rhizophora racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0808,Rhizophora racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0809,Avicennia germinans,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0810,Laguncularia racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0811,Laguncularia racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0812,Laguncularia racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0813,Laguncularia racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0814,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0815,Rhizophora mangle,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0816,Laguncularia racemosa,Genus species,mangrove
Cifuentes_Unpublished,Estero de Jaltepeque,M0817,Laguncularia racemosa,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-06B,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-06C,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-06A,Avicennia germinans,Genus species,mangrove
Doughty_et_al_2016,KCSC-20C,MC-08C,Avicennia germinans,Genus species,mangrove
